name,dozage,description
1.44mL,DROPS
75mg,TAB
1mg/mL,INJ
10%,SPRAY
10%,SOLUTION
20%,SOLUTION
37%,SOLUTION
100mg,TAB
4mg/mL,INJ
2%,SOLUTION
1g,TAB
500mg,TAB
0.5%+8%,INJ
0.5%w/v,DROPS
1% w/v.,INJ
10mg,CREAM
1mg/mL,INJ
2mg/mL,SYRUP
30mg,CREAM
500mg,PFI
5mg/mL,INJ
5mg/mL,INJ
30,TAB
0.05mg/mL,INJ
0.25mg,INJ
100% v/v,INHALATION
100% v/v,INHALATION
100mL,INHALATION
10mg/mL,INJ
10mg/mL,INJ
10mg/mL,ORAL SOL
1mg/1mL,INJ
1mg/mL,ORAL SOL
1mg/vial,INJ
2.5mg,RECTAL GEL
20- 40mg/mL,INJ
20mg/mL,INJ
20mg/mL +0.0125mg/mL,INJ
250mL,INHALATION
2mg,TAB
2mg/mL,ORAL SYRUP
30mg,TAB
5mg,RECTAL GEL
5mg,TAB
5mg/mL,INJ
500mg,INJ
50mg/mL,INJ
50mg/mL,INJ
50mg/mL,INJ
5mg/mL,INJ
5mg/mL,INJ
5mg/mL+75mg/mL,INJ
5mg/vial,INJ
23l,GAS
25mg/mL,INJ
4.7mg/mL,INJ
47mg/mL,INJ
50mg/mL,INJ
5mg/mL,INJ
9.4mg/mL,INJ
992mL,GAS
100mL,INJ
50mg/mL,INJ
250mg,TAB
500mg,TAB
100mg,TAB
10mg/mL,INFUSION
120mg/5mL,ORAL SOL
125mg,CAP
125mg,SUPPOSITORIES
250mg,SUPPOSITORIES
500mg,TAB
100mg,CAP
100mg,TAB
100mg/5mL,SUSPENSION
10mg,TAB
15mg,TAB
1mg,TAB
1mg/mL,SUSPENSION
1mg/mL,SUSPENSION
1mL ,INJ
200mg,TAB
200mg,TAB
250mg,CAP
25mg,CAP
30mg/mL,INJ
400mg,TAB
500mg,CAP
50mg,TAB
7.5mg,TAB
0.01%,CREAM
0.01%,TOPICAL SOL
0.01%,TOPICAL OIL
0.01%,SHAMPOO
0.03%,OINTMENT
0.025 %,CREAM
10mg,TAB
15mg/mL,INJ
250mg,TAB
250mg,TAB
30mg/mL,INJ
325mg,TAB
50mg,CAP
5mg/mL,ORAL
50mg,TAB
100mg,TAB
100mg/mL,INJ
10mg,NASAL SPRAY
10mg,TAB
15mg,TAB
20mg,NASAL SPRAY
25mg,TAB
30mg,TAB
5mg,NASAL SPRAY
50mg,TAB
60mg,TAB
6mg/0.5mL,SOLUTION
25mg,CAP
325mg,TAB
400mg,TAB
50mg,TAB
160/160mg/5mL,ORAL SUSPENSION
180mL,SYRUP
200mL,SUSPENSION
20mg,TAB
20mg,TAB
30mg,TAB
40mg,INJ
40mg,PFR
40mg,PFR
40mg,TAB
50mg/2mL,INJ
40mg,CAP
80mg/14.2mg,TAB
250mg/5mL,ORAL SOL
1.5g,ORAL SOL
100mL,SOLUTION
13.5g/l,ORAL SOL
2.6g,ORAL SOL
2.9g,ORAL SOL
20mg,TAB
2mg,CAP
400mg + 500mg,TAB
750mL,ORAL
100mg/mL,INJ
0.5%w/v,DROPS
15mg,CREAM
10%,CREAM
10%+0.25%,CREAM
15%+5.0%,CREAM
0.5mg,TAB
100mg,TAB
10mg,TAB
2.5mg,TAB
200mg,TAB
20mg,TAB
0.67mg/5mL,SYRUP
1.34mg,TAB
2.68mg,TAB
1000mcg,TAB
1000mcg/mL,INJ
1000mcg/mL,INJ
100mcg,TAB
100mg,CAP
10mg,CAP
1mg,TAB
2.5mg,CAP
200mg,ORAL SOL
250mcg,TAB
25mg/mL,TAB
300mg,CAP
500mcg,TAB
50mg,TAB
5mg,TAB
3mg,TAB
5mg,TAB
